<?xml version="1.0" encoding="utf-8"?>
<bases>
<!-- Each base type is between the "base" tags.
- Attribute "index" is a base type index and must be unique for each base
type. It can be a number or text. Required
- Attribute "name" is the base type name showed to the player ingame. Should be
unique too. Required.
- Attribute "color" is the base type color in hexadecimal and is used to show this
base type to the player on the map ingame. Required.
- Optional attribute `action`: What to do with this entry. Possible values
are: "add" (add this entry, default option), "remove" (remove this entry) or
"update" (update selected entry).
  <recipe index="145" />
  <recipe index="146" />
  <recipe index="147" />
  <recipe index="148" />
  <recipe index="149" />
  <recipe index="150" />
  <recipe index="151" />
  <recipe index="152" />
  <recipe index="153" />
  <recipe index="154" />
  <recipe index="166" />
  <recipe index="167" />
  <recipe index="168" />
  <recipe index="169" />
  <recipe index="170" />
  <recipe index="171" />
  <recipe index="172" />
  <recipe index="173" />
  <recipe index="174" />
  <recipe index="175" />
  <recipe index="176" />
  <recipe index="177" />
  <recipe index="178" />
  <recipe index="179" />
  <recipe index="180" />
  <recipe index="181" />
  <recipe index="182" />
  <recipe index="183" />
  <recipe index="184" />
  <recipe index="185" />
  <recipe index="186" />
  <recipe index="187" />
  <recipe index="188" />
  <recipe index="231" />
  <recipe index="232" />
  <recipe index="233" />
  <recipe index="234" />
  <recipe index="235" />
  <recipe index="236" />
  <recipe index="237" />
  <recipe index="238" />
  <recipe index="239" />
  <recipe index="240" />
  <recipe index="241" />
  <recipe index="242" />
  <recipe index="243" />
  <recipe index="244" />
  <recipe index="245" />
  <recipe index="246" />
  <recipe index="247" />
  <recipe index="248" />
  <recipe index="249" />
  <recipe index="250" />
  <recipe index="251" />
  <recipe index="252" />
  <recipe index="253" />
  <recipe index="254" />
  <recipe index="255" />
  <recipe index="256" />
  <recipe index="257" />
  <recipe index="258" />
  <recipe index="259" />
  <recipe index="260" />
  <recipe index="261" />
  <recipe index="262" />
  <recipe index="263" />
  <recipe index="264" />
  <recipe index="265" />
  <recipe index="266" />
  <recipe index="267" />
  <recipe index="268" />
  <recipe index="269" />
  <recipe index="270" />
  <recipe index="271" />
  <recipe index="272" />
  <recipe index="273" />
  <recipe index="274" />
  <recipe index="275" />
  <recipe index="276" />
  <recipe index="277" />
  <recipe index="278" />
  <recipe index="279" />
  <recipe index="280" />
  <recipe index="281" />
  <recipe index="282" />
  <recipe index="283" />
  <recipe index="284" />
  <recipe index="285" />
  <recipe index="286" />
  <recipe index="287" />
  <recipe index="288" />
  <recipe index="289" />
  <recipe index="290" />
  <recipe index="291" />
  <recipe index="292" />
  <recipe index="293" />
  <recipe index="294" />
  <recipe index="295" />
  <recipe index="296" />
  <recipe index="297" />
  <recipe index="298" />
  <recipe index="299" />
  <recipe index="300" />
  <recipe index="301" />
  <recipe index="302" />
  <flag name="shipyard" />
  <description>Factory bases provide tools and materials for crafting and allow you to repair or upgrade your ship in the shipyard. The easiest starting point for Drones.</description>
 </base>
 <base index="8" name="Market" color="5f9ea0">
  <flag name="blackmarket" />
  <flag name="shipyard" />
  <description>Market bases buy and sell random items, additionally they offer cheaper repairs for ships and also the ability to upgrade ships. Depending on your luck it can be a very easy or a very difficult point to start the game.</description>
 </base>
 <base index="9" name="Barracks" color="19785f">
  <flag name="barracks" />
  <description>Barracks bases don't sell any items but have more than other bases in terms of recruits and they are cheaper to hire with lower maintenance costs. A difficult starting point.</description>
 </base>
 <base index="10" name="Agora" color="cd00cd">
  <flag name="blackmarket" />
  <flag name="shipyard" />
  <flag name="barracks" />
  <description>Agora bases buy and sell random items, have more available recruits and they are cheaper than in other bases. Additionally they offer cheaper repairs for ships and the ability to upgrade ships. Depending on your luck it can be a very easy or a very difficult point to start the game.</description>
 </base>
</bases>
